oc login -u kubeadmin -p nIMBQ-ZoYZ5-UyS5D-oGTjF https://api.ocp4.example.com:6443
oc new-project review-troubleshoot
oc new-app --name hello-world-nginx --as-deployment-config hello-world-nginx https://github.com/RedHatTraining/DO280-apps --context-dir hello-world-nginx
oc expose service hello-world-nginx --hostname hello-world.apps.ocp4.example.com
curl  hello-world.apps.ocp4.example.com
    1  exit
    2  ssh lab@utility
    3  sudo shutdown -h now
    4  ls
    5  ssh lab@utility
    6  ls
    7  sudo su -
    8  exit
    9  history 
   10  lab review-troubleshoot start
   11  oc login -u kubeadmin -p ${}
   12  oc login -u kubeadmin -p ${} https://api.ocp.example.com:6443
   13  cat /usr/local/etc/ocp4.config 
   14  oc login -u kubeadmin -p ${RHT_OCP4_USER_PASSWD} https://api.ocp.example.com:6443
   15  oc login -u kubeadmin -p ${RHT_OCP4_USER_PASSWD} https://api.ocp4.example.com:6443
   16  SUDO -I
   17  sudo -i
   18  oc login -u kubeadmin -p ${RHT_OCP4_KUBEADM_PASSWD} https://api.ocp4.example.com:6443
   19  oc login -u kubeadmin -p ${RHT_OCP4_KUBEADM_PASSWD} https://api.ocp4.example.com:8443
   20  cat /usr/local/etc/ocp4.config 
   21  oc login -u kubeadmin -p nIMBQ-ZoYZ5-UyS5D-oGTjF https://api.ocp4.example.com:8443
   22  oc login -u kubeadmin -p nIMBQ-ZoYZ5-UyS5D-oGTjF https://api.ocp4.example.com:6443
   23  oc project
   24  oc projects
   25  ping googlle.com
   26  mkdir  ex280
   27  cd ex280
   28  git clone https://github.com/papaand1/ex280.git
   29  ls
   30  cd ex280/
   31  ll
   32  git status
   33  echo "oc login -u kubeadmin -p nIMBQ-ZoYZ5-UyS5D-oGTjF https://api.ocp4.example.com:6443" >> command.txt
   34  git add command.txt 
   35  git commit -m "test"
   36  git push
   37  ls
   38  git push
   39  vim command.txt 
   40  oc new-project review-troubleshoot
   41  echo "oc new-project review-troubleshoot" >> command.txt 
   42  oc new-app --name hello-world-nginx --as-deployment-config hello-world-nginx https://github.com/RedHatTraining/DO280-apps --context-dir hello-world-nginx
   43  oc     get pods
   44  oc new-app --name hello-world-nginx --as-deployment-config hello-world-nginx https://github.com/RedHatTraining/DO280-apps --context-dir hello-world-nginx
   45  echo "oc new-app --name hello-world-nginx --as-deployment-config hello-world-nginx https://github.com/RedHatTraining/DO280-apps --context-dir hello-world-nginx" >> command.txt 
